m:4,4
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,2 1,0
b:16,0,1
n:3,3 1,0
b:8,0,2
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,2 1,0
b:16,0,1
n:3,3 1,0
b:8,0,2
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,2 1,0
b:16,0,1
n:3,3 1,0
b:8,0,2
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:4,2 1,0
b:8,0,1
n:4,3 1,0
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:3,2 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,2 1,0
b:16,0,1
n:3,3 1,0
b:8,0,2
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,2 1,0
b:16,0,1
n:3,3 1,0
b:8,0,2
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,2 1,0
b:16,0,1
n:3,3 1,0
b:8,0,2
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:4,2 1,0
b:8,0,1
n:4,3 1,0
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:3,2 1,0
b:8,0,2
b:16,0,1
n:3,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:3,0 2,0
b:16,0,1
n:3,0 2,0
b:8,0,1
n:3,3 1,0
b:16,0,2
b:8,0,2
b:16,0,1
n:3,3 1,0
b:8,0,2
b:16,0,1
n:3,3 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:3,0 2,0
b:8,0,1
n:3,3 1,0
b:16,0,2
b:8,0,2
b:16,0,1
n:3,3 1,0
b:8,0,2
b:16,0,1
n:3,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:3,2 1,0
b:16,0,1
n:3,2 2,0
b:8,0,1
n:3,2 1,0
b:16,0,2
b:8,0,2
b:16,0,1
n:3,2 1,0
b:8,0,2
b:16,0,1
n:3,2 1,0
b:8,0,1
n:3,2 1,0
b:16,0,1
n:3,2 2,0
b:8,0,1
n:3,2 1,0
b:16,0,2
b:8,0,2
b:16,0,1
n:3,2 1,0
b:8,0,2
b:16,0,1
n:3,2 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:3,3 1,0
b:16,0,1
n:3,3 2,0
b:8,0,1
n:3,3 1,0
b:16,0,2
b:8,0,2
b:16,0,1
n:3,3 1,0
b:8,0,2
b:16,0,1
n:3,3 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:3,3 2,0
b:8,0,1
n:3,3 1,0
b:16,0,2
b:8,0,2
b:16,0,1
n:3,3 1,0
b:8,0,2
b:16,0,1
n:3,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,5 2,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:8,0,2
b:16,0,1
n:3,5 1,0
b:8,0,2
b:16,0,1
n:3,5 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,5 2,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:8,0,2
b:16,0,1
n:3,5 1,0
b:8,0,2
b:16,0,1
n:3,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:3,5 1,0
b:4,1,2
b:8,0,1
n:3,5 1,0
b:4,1,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:8,0,1
n:4,5 1,0
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,7 1,0
b:16,0,1
n:3,4 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,4 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:8,0,1
n:4,5 1,0
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,7 1,0
b:16,0,1
n:3,4 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,4 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:8,0,1
n:4,5 1,0
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,7 1,0
b:16,0,1
n:3,4 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,4 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:8,0,1
n:4,5 1,0
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,7 1,0
b:16,0,1
n:3,4 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,4 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,5 1,0
b:16,0,2
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,2
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,2
b:4,0,1
n:1,6 1,0
b:8,0,1
n:2,7 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,5 1,0
b:16,0,2
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,2
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,2
b:4,0,1
n:1,5 1,0
b:8,0,1
n:2,7 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,5 1,0
b:16,0,2
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,2
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,2
b:4,0,1
n:1,6 1,0
b:8,0,1
n:2,7 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:1,8 1,0
b:4,0,1
n:1,5 1,0
b:4,0,1
n:2,7 1,0
b:4,0,1
n:2,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,0 2,0
b:4,0,0
b:4,0,0
m:4,4
b:2,1,1
n:4,0 2,0
b:8,1,1
n:4,0 2,0
b:32,1,1
n:4,0 2,0
b:64,0,2
b:4,0,0
b:4,0,0
m:4,4
b:2,0,2
b:4,0,2
b:8,0,2
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,3 1,0
b:16,0,2
b:16,0,1
n:4,5 1,0
b:16,0,2
b:16,0,1
n:4,6 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:16,0,2
b:16,0,1
n:2,5 1,0
b:16,0,2
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:8,0,2
b:16,0,1
n:4,0 1,0
b:8,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:8,0,2
b:16,0,1
n:1,9 1,1
b:16,0,1
n:1,7 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:8,0,2
b:16,0,1
n:4,5 1,0
b:8,0,1
n:4,7 1,0
b:16,0,2
b:4,0,0
m:4,4
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,7 2,0
b:16,0,2
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,2
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,2
b:16,0,1
n:3,10 1,0
b:16,0,2
b:8,0,1
n:3,9 1,0
b:16,0,1
n:3,0 3,0
b:4,0,0
m:4,4
b:4,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:8,0,1
n:4,8 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:3,10 1,0
b:16,0,2
b:16,0,1
n:3,9 1,0
b:16,0,2
b:8,0,1
n:3,7 1,0
b:16,0,2
b:4,0,0
m:4,4
b:8,0,1
n:4,5 1,0
b:16,0,1
n:3,0 2,0
b:16,0,2
b:16,0,1
n:4,5 1,0
b:16,0,1
n:4,5 1,0
b:16,0,2
b:16,0,1
n:4,0 3,0
b:16,0,1
n:4,5 1,0
b:16,0,2
b:16,0,1
n:4,5 1,1
b:8,0,1
n:4,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:4,0,0
m:4,4
b:8,0,1
n:4,7 1,0
b:8,0,1
n:4,7 2,0
b:8,0,1
n:4,5 1,0
b:8,0,1
n:4,7 2,0
b:16,0,1
n:4,3 1,0
b:8,0,1
n:4,3 1,0
b:16,0,1
n:4,3 1,0
b:16,0,1
n:3,5 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:4,0,0
m:4,4
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,7 2,0
b:16,0,2
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,2
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,2
b:16,0,1
n:3,10 1,0
b:16,0,2
b:8,0,1
n:3,9 1,0
b:16,0,1
n:3,0 3,0
b:4,0,0
m:4,4
b:4,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:8,0,1
n:4,8 1,0
b:16,0,1
n:4,0 3,0
b:32,0,1
n:4,8 1,0
b:32,0,1
n:2,7 1,0
b:16,0,1
n:3,10 1,0
b:16,0,2
b:16,0,1
n:3,9 1,0
b:16,0,2
b:8,0,1
n:3,7 1,0
b:16,0,2
b:4,0,0
m:4,4
b:8,0,1
n:4,5 1,0
b:16,0,1
n:3,0 2,0
b:16,0,2
b:16,0,1
n:4,5 1,0
b:16,0,1
n:4,5 1,0
b:16,0,2
b:16,0,1
n:4,0 3,0
b:16,0,1
n:4,5 1,0
b:16,0,2
b:16,0,1
n:4,5 1,1
b:8,0,1
n:4,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:4,0,0
m:4,4
b:8,0,1
n:4,7 1,0
b:8,0,1
n:4,7 2,0
b:8,0,1
n:4,5 1,0
b:8,0,1
n:4,7 2,0
b:16,0,1
n:4,3 1,0
b:8,0,1
n:4,3 1,0
b:16,0,1
n:4,3 1,0
b:16,0,1
n:3,5 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:32,0,1
n:3,7 1,0
b:8,0,1
n:1,7 1,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:2,5 1,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:2,5 1,0
b:16,0,1
n:2,7 1,0
b:32,0,1
n:2,5 2,0
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,2
b:32,0,1
n:1,9 1,0
b:32,0,1
n:1,7 1,0
b:32,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,0 3,0
b:16,0,1
n:2,5 1,1
b:8,0,1
n:2,7 1,0
b:32,0,2
b:16,0,1
n:2,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,1
n:4,3 1,0
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,2
b:4,0,0
m:4,4
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,7 2,0
b:16,0,2
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,2
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,2
b:16,0,1
n:3,10 1,0
b:16,0,2
b:8,0,1
n:3,9 1,0
b:16,0,1
n:3,0 3,0
b:4,0,0
m:4,4
b:4,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:8,0,1
n:4,8 1,0
b:16,0,1
n:4,0 3,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:3,10 1,0
b:16,0,2
b:16,0,1
n:3,9 1,0
b:16,0,2
b:8,0,1
n:3,7 1,0
b:16,0,2
b:4,0,0
m:4,4
b:8,0,1
n:4,5 1,0
b:16,0,1
n:3,0 2,0
b:16,0,2
b:16,0,1
n:4,5 1,0
b:16,0,1
n:4,5 1,0
b:16,0,2
b:16,0,1
n:4,0 3,0
b:16,0,1
n:4,5 1,0
b:16,0,2
b:16,0,1
n:4,5 1,1
b:8,0,1
n:4,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:4,0,0
m:4,4
b:8,0,1
n:4,7 1,0
b:8,0,1
n:4,7 2,0
b:8,0,1
n:4,5 1,0
b:8,0,1
n:4,7 2,0
b:16,0,1
n:4,3 1,0
b:8,0,1
n:4,3 1,0
b:16,0,1
n:4,3 1,0
b:16,0,1
n:3,5 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:4,0,0
m:4,4
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,7 2,0
b:16,0,2
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,2
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,2
b:16,0,1
n:3,10 1,0
b:16,0,2
b:8,0,1
n:3,9 1,0
b:16,0,1
n:3,0 3,0
b:4,0,0
m:4,4
b:4,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:8,0,1
n:4,8 1,0
b:16,0,1
n:4,0 3,0
b:32,0,1
n:4,8 1,0
b:32,0,1
n:2,7 1,0
b:16,0,1
n:3,10 1,0
b:16,0,2
b:16,0,1
n:3,9 1,0
b:16,0,2
b:8,0,1
n:3,7 1,0
b:16,0,2
b:4,0,0
m:4,4
b:8,0,1
n:4,5 1,0
b:16,0,1
n:3,0 2,0
b:16,0,2
b:16,0,1
n:4,5 1,0
b:16,0,1
n:4,5 1,0
b:16,0,2
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,1
b:8,0,1
n:3,5 1,0
b:8,0,1
n:4,5 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:4,0,0
m:4,4
b:8,0,1
n:4,7 1,0
b:8,0,1
n:4,7 2,0
b:8,0,1
n:4,5 1,0
b:8,0,1
n:4,7 2,0
b:16,0,1
n:4,3 1,0
b:8,0,1
n:4,3 1,0
b:16,0,1
n:4,3 1,0
b:16,0,1
n:3,5 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,5 1,0
b:16,0,2
b:16,0,1
n:2,7 1,0
b:16,0,2
b:16,0,1
n:2,9 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:4,0 1,0
b:16,0,2
b:16,0,1
n:3,7 1,1
b:16,0,1
n:3,5 1,0
b:16,0,2
b:8,0,2
b:16,0,1
n:4,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:4,0 1,0
b:4,0,2
b:8,0,2
b:4,0,0
m:4,4
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
n:4,8 1,0
b:16,0,1
